[149, 79, 22],
[133, 75, 22],
[158, 81, 22],
[154, 80, 22],
[148, 78, 22],
[145, 78, 22],
[151, 79, 22],
[44, 84, 63],
[141, 158, 181],
[128, 151, 181],
[132, 153, 181],
[129, 152, 181],
[42, 82, 63],
[133, 154, 181],
[135, 155, 181],
[44, 84, 63],
[1, 12, 2],
[130, 152, 181],
[4, 23, 7],
[43, 83, 63],
[133, 154, 181],
[4, 23, 7],
[143, 159, 181],
[0, 0, 0],
[41, 81, 63],
[4, 23, 7],
[0, 7, 0],
[13, 44, 22],
[30, 93, 44],
[20, 64, 31],
[60, 117, 90],
[2, 18, 3],
[14, 45, 22],
[14, 46, 22],
[7, 14, 19],
[60, 117, 90],
[0, 3, 0],
[1, 12, 2],
[13, 43, 22],
[6, 33, 11],
[0, 3, 0],
[60, 117, 90],
[0, 2, 0],
[0, 0, 0],
[1, 18, 3],
[4, 24, 7],
[13, 44, 22],
[70, 126, 90],
[136, 155, 181],
[13, 44, 22],
[42, 82, 63],
[1, 13, 2],
[45, 85, 63],
[1, 13, 2],
[132, 153, 181],
[41, 82, 63],
[135, 155, 181],
[136, 155, 181],
[137, 156, 181],
[129, 152, 181],
[13, 44, 22],
[134, 154, 181],
[140, 157, 181],
[130, 152, 181],
[132, 153, 181],
[41, 68, 45],
[43, 83, 63],
[41, 81, 63],
[130, 152, 181],
[139, 157, 181],
[140, 157, 181],
[128, 151, 181],
[137, 156, 181],
[129, 152, 181],
[42, 82, 63],
[131, 153, 181],
[135, 155, 181],
[132, 153, 181],
[139, 157, 181],
[129, 152, 181],
[128, 151, 181],
[138, 156, 181],
[137, 156, 181],
[132, 153, 181],
[130, 152, 181],
[131, 153, 181],
[137, 156, 181],
[128, 151, 181],
[142, 159, 181],
[133, 154, 181],
[128, 151, 181],
[130, 152, 181],
[133, 154, 181],
[130, 152, 181],
[136, 155, 181],
[130, 152, 181],
[130, 152, 181],
[44, 84, 63],
[143, 159, 181],
[130, 152, 181],
[136, 155, 181],
[128, 151, 181],
[137, 156, 181],
[134, 154, 181],
[129, 151, 181],
[129, 152, 181],
[132, 153, 181],
[132, 153, 181],
[134, 154, 181],
[134, 154, 181],
[136, 155, 181],
[133, 154, 181],
[130, 152, 181],
[139, 157, 181],
[133, 154, 181],
[139, 157, 181],
[135, 155, 181],
[140, 157, 181],
[133, 154, 181],
[144, 160, 181],
[132, 153, 181],
[138, 156, 181],
[133, 154, 181],
[129, 152, 181],
[129, 152, 181],
[131, 153, 181],
[135, 155, 181],
[146, 161, 181],
[134, 154, 181],
[135, 155, 181],
[132, 153, 181],
[134, 154, 181],
[130, 152, 181],
[128, 151, 181],
[129, 152, 181],
[129, 152, 181],
[129, 152, 181],
[133, 154, 181],
[144, 160, 181],
[135, 155, 181],
[138, 156, 181],
[133, 154, 181],
[130, 152, 181],
[129, 152, 181],
[134, 155, 181],
[129, 152, 181],
[128, 151, 181],
[128, 151, 181],
[135, 155, 181],
[136, 155, 181],
[130, 152, 181],
[130, 152, 181],
[138, 156, 181],
[133, 154, 181],
[137, 156, 181],
[128, 151, 181],
[131, 153, 181],
[128, 151, 181],
[134, 154, 181],
[128, 151, 181],
[7, 9, 11],
[132, 153, 181],
[134, 154, 181],
[136, 155, 181],
[133, 154, 181],
[27, 23, 55],
[135, 155, 181],
[130, 152, 181],
[29, 24, 55],
[45, 36, 78],
[44, 35, 78],
[45, 36, 78],
[4, 27, 5],
[3, 4, 5],
[45, 36, 78],
[43, 35, 78],
[4, 26, 5],
[43, 35, 78],
[27, 23, 55],
[30, 24, 55],
[42, 35, 78],
[31, 25, 55],
[28, 24, 55],
[45, 36, 78],
[27, 24, 55],
[29, 24, 55],
[45, 36, 78],
[28, 24, 55],
[46, 36, 78],
[35, 29, 61],
[28, 24, 55],
[44, 35, 78],
[42, 35, 78],
[28, 24, 55],
[29, 24, 20],
[46, 36, 78],
[28, 24, 55],
[44, 35, 78],
[45, 36, 78],
[10, 9, 7],
[43, 35, 78],
[31, 25, 55],
[40, 34, 78],
[41, 34, 78],
[25, 23, 20],
[45, 36, 78],
[31, 25, 55],
[28, 24, 55],
[46, 36, 78],
[30, 24, 55],
[28, 24, 55],
[27, 23, 55],
[25, 23, 20],
[11, 15, 19],
[44, 35, 78],
[44, 35, 78],
[27, 23, 55],
[31, 28, 64],
[30, 24, 55],
[6, 0, 1],
[9, 21, 47],
[30, 24, 55],
[27, 24, 55],
[29, 24, 55],
[11, 3, 23],
[42, 35, 78],
[79, 104, 107],
[135, 155, 181],
[28, 24, 55],
[42, 35, 78],
[139, 157, 181],
[132, 160, 151],
[133, 154, 181],
[17, 16, 32],
[10, 12, 16],
[20, 17, 32],
[28, 25, 46],
[20, 17, 39],
[89, 110, 107],
[136, 156, 181],
[4, 3, 7],
[80, 105, 107],
[31, 52, 31],
[135, 155, 181],
[17, 16, 32],
[19, 34, 22],
[81, 105, 107],
[13, 12, 23],
[140, 157, 181],
[44, 71, 52],
[111, 129, 107],
[143, 159, 181],
[50, 72, 63],
[130, 158, 151],
[125, 155, 151],
[31, 50, 37],
[51, 73, 63],
[143, 159, 181],
[81, 105, 107],
[139, 157, 181],
[74, 102, 39],
[132, 153, 181],
[80, 105, 107],
[131, 159, 151],
[50, 73, 63],
[135, 155, 181],
[88, 109, 107],
[18, 65, 64],
[79, 108, 89],
[82, 106, 107],
[138, 156, 181],
[51, 73, 63],
[121, 153, 151],
[133, 154, 181],
[93, 55, 13],
[130, 152, 181],
[84, 107, 107],
[134, 154, 181],
[133, 154, 181],
[131, 153, 181],
[134, 154, 181],
[117, 151, 151],
[141, 158, 181],
[130, 152, 181],
[129, 152, 181],
[130, 152, 181],
[131, 153, 181],
[130, 152, 181],
[134, 155, 181],
[130, 152, 181],
[134, 154, 181],
[128, 151, 181],
[123, 154, 151],
[128, 151, 181],
[128, 151, 181],
[138, 156, 181],
[144, 160, 181],
[130, 152, 181],
[132, 153, 181],
[129, 152, 181],
[134, 154, 181],
[137, 156, 181],
[129, 152, 181],
[141, 158, 181],
[138, 156, 181],
[129, 152, 181],
[128, 151, 181],
[130, 152, 181],
[112, 148, 151],
[131, 153, 181],
[17, 4, 53],
[135, 155, 181],
[119, 128, 128],
[132, 153, 181],
[130, 152, 181],
[140, 157, 181],
[130, 152, 181],
[133, 154, 181],
[137, 156, 181],
[130, 152, 181],
[136, 155, 181],
[130, 152, 181],
[129, 152, 181],
[141, 158, 181],
[129, 152, 181],
[131, 153, 181],
[134, 154, 181],
[130, 152, 181],
[129, 152, 181],
[92, 94, 90],
[124, 130, 128],
[137, 156, 181],
[137, 137, 128],
[130, 152, 181],
[146, 161, 181],
[130, 152, 181],
[133, 154, 181],
[131, 153, 181],
[133, 154, 181],
[131, 153, 181],
[133, 154, 181],
[49, 145, 153],
[4, 100, 11],
[127, 131, 128],
[129, 152, 181],
[138, 157, 181],
[137, 156, 181],
[42, 134, 153],
[132, 153, 181],
[41, 133, 153],
[42, 135, 153],
[43, 136, 153],
[42, 134, 153],
[45, 139, 153],
[43, 136, 153],
[42, 135, 153],
[45, 139, 153],
[27, 60, 62],
[44, 138, 153],
[42, 134, 153],
[44, 138, 153],
[42, 135, 153],
[42, 134, 153],
[46, 139, 153],
[43, 135, 153],
[47, 141, 153],
[41, 134, 153],
[43, 137, 153],
[47, 142, 153],
[43, 136, 153],
[48, 144, 153],
[46, 140, 153],
[44, 137, 153],
[43, 135, 153],
[44, 137, 153],
[44, 137, 153],
[41, 133, 153],
[45, 138, 153],
[44, 137, 153],
[43, 136, 153],
[43, 136, 153],
[45, 139, 153],
[43, 135, 153],
[42, 134, 153],
[47, 141, 153],
[43, 136, 153],
[130, 152, 181],
[16, 56, 104],
[130, 152, 181],
[44, 138, 153],
[130, 152, 181],
[44, 137, 153],
[128, 151, 181],
[130, 152, 181],
[134, 154, 181],
[131, 153, 181],
[133, 154, 181],
[128, 151, 181],
[131, 153, 181],
[128, 132, 128],
[138, 156, 181],
[142, 159, 181],
[130, 152, 181],
[129, 152, 181],
[134, 154, 181],
[129, 152, 181],
[135, 155, 181],
[130, 152, 181],
[129, 152, 181],
[135, 155, 181],
[134, 154, 181],
[137, 156, 181],
[136, 155, 181],
[128, 151, 181],
[133, 154, 181],
[134, 154, 181],
[136, 155, 181],
[137, 156, 181],
[143, 159, 181],
[129, 152, 181],
[129, 152, 181],
[132, 153, 181],
[130, 152, 181],
[142, 158, 181],
[136, 155, 181],
[139, 157, 181],
[129, 152, 181],
[131, 153, 181],
[134, 154, 181],
[128, 151, 181],
[129, 151, 181],
[118, 127, 128],
[142, 158, 181],
[139, 157, 181],
[133, 154, 181],
[138, 156, 181],
[137, 156, 181],
[146, 161, 181],
[130, 152, 181],
[131, 153, 181],
[131, 153, 181],
[131, 153, 181],
[129, 152, 181],
[128, 151, 181],
[154, 80, 22],
[129, 152, 181],
[131, 153, 181],
[157, 81, 22],
[142, 77, 22],
[150, 79, 22],
[153, 80, 22],
[93, 52, 16],
[151, 79, 22],
[138, 76, 22],
[149, 79, 22],
[94, 53, 16],
[154, 80, 22],
[142, 77, 22],
[143, 77, 22],
[138, 76, 22],
[136, 75, 22],
[154, 80, 22],
[131, 74, 22],
[99, 54, 16],
[154, 80, 22],
[154, 80, 22],
[153, 80, 22],
[95, 53, 16],
[152, 79, 22],
[153, 80, 22],
[95, 53, 16],
[140, 76, 22],
[131, 74, 22],
[147, 78, 22],
[157, 81, 22],
[146, 78, 22],
[73, 35, 20],
[131, 74, 22],
[146, 78, 22],
[137, 76, 22],
[150, 79, 22],
[137, 76, 22],
[157, 81, 22],
[152, 79, 22],
[159, 81, 22],
[134, 75, 22],
[130, 74, 22],
[138, 76, 22],
[147, 78, 22],
[145, 78, 22],
[145, 78, 22],
[134, 75, 22],
[133, 75, 22],
[36, 12, 9],
[26, 8, 6],
[149, 79, 22],
[17, 9, 4],
[139, 76, 22],
[143, 77, 22],
[130, 74, 22],
[141, 77, 22],
[155, 80, 22],
[150, 79, 22],
[147, 78, 22],
[18, 62, 7],
[154, 80, 22],
[144, 77, 22],
[136, 75, 22],
[147, 78, 22],
[147, 78, 22],
[136, 75, 22],
[13, 44, 22],
[41, 81, 63],
[130, 152, 181],
[42, 82, 63],
[41, 81, 63],
[41, 81, 63],
[130, 152, 181],
[4, 23, 7],
[14, 45, 22],
[44, 84, 63],
[13, 43, 22],
[41, 82, 63],
[41, 81, 63],
[13, 43, 22],
[20, 77, 27],
[0, 0, 0],
[138, 156, 181],
[13, 44, 22],
[0, 7, 0],
[0, 1, 0],
[66, 122, 90],
[2, 18, 3],
[0, 1, 0],
[13, 44, 22],
[0, 0, 0],
[4, 24, 7],
[4, 24, 7],
[19, 62, 31],
[46, 86, 63],
[0, 1, 0],
[2, 18, 3],
[1, 13, 2],
[14, 45, 22],
[4, 24, 7],
[59, 116, 90],
[0, 6, 0],
[13, 44, 22],
[44, 84, 63],
[136, 155, 181],
[43, 83, 63],
[138, 156, 181],
[42, 82, 63],
[134, 154, 181],
[134, 154, 181],
[42, 82, 63],
[41, 81, 63],
[140, 158, 181],
[136, 155, 181],
[132, 153, 181],
[44, 84, 63],
[41, 81, 63],
[141, 158, 181],
[90, 107, 127],
[43, 83, 63],
[131, 153, 181],
[128, 151, 181],
[42, 82, 63],
[132, 153, 181],
[129, 152, 181],
[131, 153, 181],
[128, 151, 181],
[137, 156, 181],
[1, 7, 2],
[128, 151, 181],
[128, 151, 181],
[129, 152, 181],
[131, 153, 181],
[21, 66, 31],
[132, 153, 181],
[68, 124, 90],
[128, 151, 181],
[41, 82, 63],
[133, 154, 181],
[43, 83, 63],
[134, 154, 181],
[130, 152, 181],
[128, 151, 181],
[142, 159, 181],
[129, 152, 181],
[131, 152, 181],
[138, 156, 181],
[136, 156, 181],
[128, 151, 181],
[136, 155, 181],
[128, 151, 181],
[138, 157, 181],
[133, 154, 181],
[141, 158, 181],
[140, 157, 181],
[128, 151, 181],
[132, 153, 181],
[136, 156, 181],
[132, 153, 181],
[130, 152, 181],
[130, 152, 181],
[131, 153, 181],
[133, 154, 181],
[129, 152, 181],
[130, 152, 181],
[130, 152, 181],
[135, 155, 181],
[134, 154, 181],
[134, 154, 181],
[128, 151, 181],
[136, 155, 181],
[135, 155, 181],
[130, 152, 181],
[128, 151, 181],
[133, 154, 181],
[130, 152, 181],
[128, 151, 181],
[128, 151, 181],
[143, 159, 181],
[131, 153, 181],
[137, 156, 181],
[129, 152, 181],
[142, 159, 181],
[143, 159, 181],
[132, 153, 181],
[136, 155, 181],
[134, 154, 181],
[33, 117, 38],
[137, 156, 181],
[129, 152, 181],
[134, 154, 181],
[130, 152, 181],
[140, 158, 181],
[131, 153, 181],
[131, 153, 181],
[129, 152, 181],
[133, 154, 181],
[128, 151, 181],
[143, 159, 181],
[135, 155, 181],
[133, 154, 181],
[137, 156, 181],
[132, 153, 181],
[137, 156, 181],
[143, 159, 181],
[145, 160, 181],
[132, 153, 181],
[33, 12, 82],
[139, 157, 181],
[128, 151, 181],
[136, 155, 181],
[128, 151, 181],
[135, 155, 181],
[50, 19, 76],
[131, 153, 181],
[137, 156, 181],
[137, 156, 181],
[132, 153, 181],
[52, 19, 76],
[123, 125, 127],
[131, 153, 181],
[43, 35, 78],
[140, 157, 181],
[129, 152, 181],
[30, 25, 55],
[45, 36, 78],
[28, 24, 55],
[40, 34, 78],
[47, 37, 78],
[23, 7, 52],
[45, 36, 78],
[2, 6, 0],
[9, 2, 32],
[44, 35, 78],
[45, 36, 78],
[45, 36, 78],
[29, 24, 55],
[28, 24, 55],
[1, 8, 0],
[29, 24, 55],
[27, 23, 55],
[29, 24, 55],
[27, 23, 55],
[10, 9, 34],
[27, 23, 55],
[45, 36, 78],
[28, 24, 55],
[28, 24, 55],
[19, 5, 64],
[30, 25, 55],
[43, 35, 78],
[46, 36, 78],
[28, 24, 55],
[41, 34, 78],
[42, 35, 78],
[28, 24, 55],
[4, 2, 11],
[14, 16, 46],
[27, 24, 55],
[43, 35, 78],
[27, 24, 55],
[28, 24, 20],
[45, 36, 78],
[27, 24, 55],
[27, 23, 55],
[21, 19, 45],
[28, 24, 55],
[29, 24, 55],
[29, 24, 55],
[27, 23, 55],
[28, 24, 55],
[44, 35, 78],
[27, 23, 55],
[45, 36, 78],
[1, 6, 6],
[45, 36, 78],
[42, 35, 78],
[46, 36, 78],
[10, 2, 0],
[82, 106, 107],
[28, 24, 55],
[27, 23, 55],
[27, 23, 55],
[11, 64, 48],
[128, 157, 151],
[82, 106, 107],
[130, 158, 151],
[137, 156, 181],
[85, 108, 107],
[83, 107, 107],
[132, 153, 181],
[133, 154, 181],
[138, 156, 181],
[132, 153, 181],
[134, 154, 181],
[4, 74, 22],
[132, 160, 151],
[143, 159, 181],
[137, 156, 181],
[131, 153, 181],
[18, 16, 32],
[79, 109, 89],
[146, 160, 181],
[135, 155, 181],
[53, 75, 63],
[84, 107, 107],
[133, 160, 151],
[43, 5, 13],
[117, 151, 151],
[78, 108, 89],
[1, 2, 1],
[87, 96, 75],
[123, 154, 151],
[138, 156, 181],
[80, 105, 107],
[5, 5, 8],
[49, 72, 63],
[122, 153, 151],
[130, 152, 181],
[51, 73, 63],
[134, 155, 181],
[131, 159, 151],
[136, 155, 181],
[133, 154, 181],
[133, 154, 181],
[85, 108, 107],
[121, 153, 151],
[133, 154, 181],
[123, 154, 151],
[81, 106, 107],
[132, 153, 181],
[134, 154, 181],
[134, 154, 181],
[139, 157, 181],
[17, 16, 32],
[108, 132, 89],
[19, 17, 39],
[136, 155, 181],
[129, 151, 181],
[132, 153, 181],
[132, 153, 181],
[60, 117, 90],
[129, 152, 181],
[137, 156, 181],
[140, 157, 181],
[131, 153, 181],
[110, 118, 127],
[131, 153, 181],
[140, 158, 181],
[128, 151, 181],
[121, 129, 128],
[135, 155, 181],
[129, 152, 181],
[132, 153, 181],
[130, 152, 181],
[129, 152, 181],
[75, 89, 75],
[113, 149, 151],
[132, 153, 181],
[132, 153, 181],
[128, 151, 181],
[139, 157, 181],
[137, 156, 181],
[129, 152, 181],
[129, 152, 181],
[135, 155, 181],
[143, 159, 181],
[131, 153, 181],
[135, 155, 181],
[137, 156, 181],
[129, 152, 181],
[129, 152, 181],
[128, 151, 181],
[132, 153, 181],
[128, 151, 181],
[134, 154, 181],
[130, 152, 181],
[142, 159, 181],
[140, 158, 181],
[136, 155, 181],
[131, 153, 181],
[130, 152, 181],
[130, 152, 181],
[130, 152, 181],
[129, 151, 181],
[128, 151, 181],
[128, 151, 181],
[138, 156, 181],
[135, 155, 181],
[128, 151, 181],
[136, 156, 181],
[129, 152, 181],
[129, 152, 181],
[135, 155, 181],
[47, 142, 153],
[133, 154, 181],
[131, 153, 181],
[129, 151, 181],
[130, 152, 181],
[48, 143, 153],
[43, 135, 153],
[46, 140, 153],
[42, 135, 153],
[44, 138, 153],
[43, 135, 153],
[44, 137, 153],
[48, 144, 153],
[42, 135, 153],
[44, 137, 153],
[43, 135, 153],
[43, 136, 153],
[44, 137, 153],
[41, 134, 153],
[45, 139, 153],
[44, 138, 153],
[42, 134, 153],
[44, 137, 153],
[42, 134, 153],
[41, 134, 153],
[44, 137, 153],
[42, 134, 153],
[48, 142, 153],
[47, 142, 153],
[44, 138, 153],
[42, 134, 153],
[45, 139, 153],
[45, 138, 153],
[42, 134, 153],
[44, 138, 153],
[42, 135, 153],
[43, 135, 153],
[44, 137, 153],
[43, 136, 153],
[46, 140, 153],
[44, 137, 153],
[46, 140, 153],
[44, 137, 153],
[42, 134, 153],
[47, 142, 153],
[44, 137, 153],
[49, 144, 153],
[47, 142, 153],
[50, 146, 153],
[43, 136, 153],
[47, 141, 153],
[46, 140, 153],
[132, 153, 181],
[130, 152, 181],
[42, 135, 153],
[128, 151, 181],
[129, 152, 181],
[130, 152, 181],
[142, 159, 181],
[136, 155, 181],
[130, 152, 181],
[128, 151, 181],
[133, 154, 181],
[130, 152, 181],
[138, 156, 181],
[132, 153, 181],
[143, 159, 181],
[136, 156, 181],
[131, 153, 181],
[140, 157, 181],
[138, 156, 181],
[131, 153, 181],
[130, 152, 181],
[142, 159, 181],
[139, 157, 181],
[136, 155, 181],
[134, 154, 181],
[135, 155, 181],
[133, 154, 181],
[137, 156, 181],
[140, 158, 181],
[131, 153, 181],
[140, 157, 181],
[132, 154, 181],
[140, 157, 181],
[135, 155, 181],
[139, 157, 181],
[129, 152, 181],
[138, 156, 181],
[135, 155, 181],
[130, 152, 181],
[139, 157, 181],
[129, 152, 181],
[133, 154, 181],
[141, 158, 181],
[133, 154, 181],
[141, 158, 181],
[136, 155, 181],
[138, 157, 181],
[129, 152, 181],
[136, 155, 181],
[138, 157, 181],
[137, 156, 181],
[143, 159, 181],
[137, 156, 181],
[130, 152, 181],
[142, 77, 22],
[141, 158, 181],
[142, 77, 22],
[32, 48, 13],
[143, 77, 22],
[149, 79, 22],
[153, 80, 22],
[154, 80, 22],
[142, 77, 22],
[31, 47, 13],
[158, 81, 22],
[144, 77, 22],
[142, 77, 22],
[144, 77, 22],
[147, 78, 22],
[32, 47, 13],
[144, 77, 22],
[33, 20, 10],
[135, 75, 22],
[149, 79, 22],
[159, 81, 22],
[131, 74, 22],
[145, 78, 22],
[149, 79, 22],
[33, 20, 10],
[139, 76, 22],
[144, 77, 22],
[144, 77, 22],
[140, 76, 22],
[142, 77, 22],
[148, 78, 22],
[136, 75, 22],
[146, 78, 22],
[132, 74, 22],
[143, 77, 22],
[144, 77, 22],
[156, 80, 22],
[155, 80, 22],
[153, 80, 22],
[155, 80, 22],
[155, 80, 22],
[148, 78, 22],
[137, 76, 22],
[157, 81, 22],
[155, 80, 22],
[150, 79, 22],
[146, 78, 22],
[152, 79, 22],
[141, 77, 22],
[145, 78, 22],
[139, 76, 22],
[135, 75, 22],
[143, 77, 22],
[152, 80, 22],
[156, 81, 22],
[77, 48, 12],
[93, 52, 16],
[150, 79, 22],
[97, 53, 16],
[144, 77, 22],
[138, 76, 22],
[143, 77, 22],
[150, 79, 22],
[155, 80, 22],
[151, 79, 22],
[131, 153, 181],
[44, 84, 63],
[20, 64, 31],
[42, 82, 63],
[41, 81, 63],
[134, 154, 181],
[4, 23, 7],
[131, 153, 181],
[42, 82, 63],
[134, 154, 181],
[4, 24, 7],
[4, 24, 7],
[134, 154, 181],
[13, 43, 22],
[0, 2, 0],
[4, 23, 7],
[1, 12, 2],
[45, 85, 63],
[140, 157, 181],
[14, 45, 22],
[0, 0, 0],
[139, 157, 181],
[4, 23, 7],
[44, 84, 63],
[14, 46, 22],
[1, 13, 2],
[1, 13, 2],
[0, 1, 0],
[0, 0, 0],
[4, 24, 7],
[4, 24, 7],
[0, 7, 0],
[44, 84, 63],
[147, 161, 181],
[1, 13, 2],
[43, 83, 63],
[1, 12, 2],
[138, 156, 181],
[14, 45, 22],
[13, 44, 22],
[4, 23, 7],
[44, 84, 63],
[44, 84, 63],
[131, 153, 181],
[132, 153, 181],
[4, 23, 7],
[42, 82, 63],
[131, 153, 181],
[42, 82, 63],
[136, 155, 181],
[42, 83, 63],
[128, 151, 181],
[41, 81, 63],
[44, 84, 63],
[136, 155, 181],
[13, 44, 22],
[136, 155, 181],
[135, 155, 181],
[129, 152, 181],
[0, 13, 8],
[131, 153, 181],
[137, 156, 181],
[134, 154, 181],
[128, 151, 181],
[137, 156, 181],
[133, 154, 181],
[75, 52, 154],
[136, 155, 181],
[132, 153, 181],
[141, 158, 181],
[138, 156, 181],
[131, 153, 181],
[128, 151, 181],
[130, 152, 181],
[41, 82, 63],
[130, 152, 181],
[137, 156, 181],
[129, 152, 181],
[41, 81, 63],
[137, 156, 181],
[128, 151, 181],
[135, 155, 181],
[131, 153, 181],
[133, 154, 181],
[131, 152, 181],
[129, 152, 181],
[133, 154, 181],
[138, 156, 181],
[132, 153, 181],
[137, 156, 181],
[130, 152, 181],
[139, 157, 181],
[130, 152, 181],
[142, 158, 181],
[129, 152, 181],
[132, 153, 181],
[136, 155, 181],
[131, 153, 181],
[134, 154, 181],
[130, 152, 181],
[133, 154, 181],
[136, 156, 181],
[138, 156, 181],
[129, 152, 181],
[132, 153, 181],
[131, 153, 181],
[131, 153, 181],
[134, 155, 181],
[132, 153, 181],
[129, 152, 181],
[143, 159, 181],
[130, 152, 181],
[131, 153, 181],
[130, 152, 181],
[50, 19, 76],
[42, 82, 63],
[138, 156, 181],
[128, 151, 181],
[134, 155, 181],
[132, 153, 181],
[138, 156, 181],
[130, 152, 181],
[129, 152, 181],
[146, 161, 181],
[129, 152, 181],
[135, 155, 181],
[133, 154, 181],
[132, 153, 181],
[130, 152, 181],
[129, 152, 181],
[131, 153, 181],
[134, 155, 181],
[130, 152, 181],
[130, 152, 181],
[136, 155, 181],
[143, 159, 181],
[128, 151, 181],
[128, 151, 181],
[131, 153, 181],
[133, 154, 181],
[141, 158, 181],
[128, 151, 181],
[131, 153, 181],
[137, 156, 181],
[131, 153, 181],
[79, 28, 108],
[134, 154, 181],
[131, 153, 181],
[132, 153, 181],
[129, 152, 181],
[133, 154, 181],
[134, 154, 181],
[145, 160, 181],
[138, 156, 181],
[128, 151, 181],
[128, 151, 181],
[29, 24, 55],
[3, 18, 1],
[139, 157, 181],
[27, 23, 55],
[46, 36, 78],
[24, 8, 4],
[43, 35, 78],
[43, 35, 78],
[45, 36, 78],
[0, 0, 0],
[22, 17, 4],
[29, 24, 55],
[28, 24, 55],
[4, 26, 5],
[28, 24, 55],
[28, 24, 55],
[29, 24, 55],
[27, 24, 55],
[41, 34, 78],
[30, 25, 55],
[43, 35, 78],
[28, 24, 55],
[47, 37, 78],
[27, 23, 55],
[27, 23, 55],
[28, 24, 55],
[45, 36, 78],
[46, 36, 78],
[45, 36, 78],
[29, 24, 55],
[44, 35, 78],
[27, 23, 55],
[29, 24, 55],
[29, 24, 55],
[29, 24, 55],
[30, 24, 55],
[28, 24, 55],
[27, 23, 55],
[29, 24, 55],
[28, 24, 55],
[9, 21, 47],
[43, 35, 78],
[28, 24, 55],
[41, 34, 78],
[28, 24, 55],
[28, 24, 55],
[44, 36, 78],
[45, 36, 78],
[28, 24, 55],
[18, 16, 14],
[28, 24, 55],
[29, 24, 55],
[28, 24, 55],
[28, 24, 55],
[27, 23, 55],
[43, 35, 78],
[29, 24, 55],
[27, 23, 55],
[44, 36, 78],
[82, 106, 107],
[138, 156, 181],
[18, 16, 32],
[27, 24, 55],
[141, 158, 181],
[5, 55, 4],
[124, 155, 151],
[1, 1, 4],
[134, 154, 181],
[83, 106, 107],
[133, 154, 181],
[133, 154, 181],
[28, 24, 55],
[128, 151, 181],
[137, 156, 181],
[62, 37, 9],
[54, 75, 63],
[82, 111, 89],
[136, 155, 181],
[133, 154, 181],
[6, 8, 9],
[84, 108, 39],
[92, 112, 107],
[11, 11, 19],
[55, 76, 63],
[132, 153, 181],
[89, 110, 107],
[136, 156, 181],
[128, 157, 151],
[129, 152, 181],
[31, 50, 37],
[80, 105, 107],
[52, 74, 63],
[130, 152, 181],
[131, 153, 181],
[134, 154, 181],
[82, 106, 107],
[21, 17, 39],
[144, 160, 181],
[85, 108, 107],
[135, 155, 181],
[131, 153, 181],
[136, 155, 181],
[134, 161, 151],
[127, 157, 151],
[1, 0, 2],
[126, 156, 151],
[130, 152, 181],
[130, 152, 181],
[11, 11, 19],
[143, 159, 181],
[133, 154, 181],
[132, 153, 181],
[136, 155, 181],
[77, 107, 89],
[133, 154, 181],
[144, 160, 181],
[114, 149, 151],
[139, 157, 181],
[21, 23, 38],
[133, 154, 181],
[132, 153, 181],
[134, 154, 181],
[136, 155, 181],
[136, 156, 181],
[110, 128, 107],
[133, 154, 181],
[130, 152, 181],
[115, 149, 151],
[139, 157, 181],
[128, 151, 181],
[134, 154, 181],
[137, 156, 181],
[132, 153, 181],
[129, 152, 181],
[129, 152, 181],
[140, 157, 181],
[131, 153, 181],
[146, 161, 181],
[119, 152, 151],
[132, 153, 181],
[133, 154, 181],
[135, 155, 181],
[128, 151, 181],
[132, 153, 181],
[141, 158, 181],
[134, 154, 181],
[136, 155, 181],
[132, 153, 181],
[131, 153, 181],
[131, 153, 181],
[134, 154, 181],
[134, 154, 181],
[135, 155, 181],
[132, 153, 181],
[144, 160, 181],
[132, 153, 181],
[129, 152, 181],
[128, 151, 181],
[130, 152, 181],
[128, 151, 181],
[134, 154, 181],
[145, 160, 181],
[133, 154, 181],
[134, 154, 181],
[129, 152, 181],
[130, 152, 181],
[145, 160, 181],
[131, 153, 181],
[129, 152, 181],
[131, 153, 181],
[133, 154, 181],
[130, 152, 181],
[139, 157, 181],
[44, 138, 153],
[139, 157, 181],
[134, 154, 181],
[131, 153, 181],
[134, 154, 181],
[132, 153, 181],
[43, 136, 153],
[47, 142, 153],
[43, 136, 153],
[44, 137, 153],
[43, 135, 153],
[42, 134, 153],
[44, 137, 153],
[41, 134, 153],
[43, 135, 153],
[44, 138, 153],
[42, 134, 153],
[44, 137, 153],
[43, 136, 153],
[46, 141, 153],
[41, 134, 153],
[47, 141, 153],
[47, 141, 153],
[46, 140, 153],
[41, 133, 153],
[42, 135, 153],
[42, 134, 153],
[43, 136, 153],
[51, 147, 153],
[50, 146, 153],
[43, 136, 153],
[44, 137, 153],
[43, 136, 153],
[44, 137, 153],
[42, 135, 153],
[41, 134, 153],
[47, 141, 153],
[44, 138, 153],
[44, 138, 153],
[45, 139, 153],
[47, 142, 153],
[41, 134, 153],
[47, 142, 153],
[43, 136, 153],
[42, 134, 153],
[42, 134, 153],
[41, 133, 153],
[44, 137, 153],
[42, 135, 153],
[41, 134, 153],
[43, 136, 153],
[45, 139, 153],
[135, 155, 181],
[134, 155, 181],
[42, 134, 153],
[130, 152, 181],
[42, 135, 153],
[135, 155, 181],
[136, 155, 181],
[135, 155, 181],
[136, 155, 181],
